City,State,Latitude,Longitude
New York,New York,40.7127753,-74.0059728
Los Angeles,California,34.0522342,-118.2436849
Chicago,Illinois,41.8781136,-87.6297982
Houston,Texas,29.7604267,-95.3698028
Philadelphia,Pennsylvania,39.9525839,-75.1652215
Phoenix,Arizona,33.4483771,-112.0740373
San Antonio,Texas,29.4241219,-98.49362819999999
San Diego,California,32.715738,-117.1610838
Dallas,Texas,32.7766642,-96.79698789999999
San Jose,California,37.3382082,-121.8863286
Austin,Texas,30.267153,-97.7430608
Indianapolis,Indiana,39.768403,-86.158068
Jacksonville,Florida,30.3321838,-81.65565099999999
San Francisco,California,37.7749295,-122.4194155
Columbus,Ohio,39.9611755,-82.99879419999999
Charlotte,North Carolina,35.2270869,-80.8431267
Fort Worth,Texas,32.7554883,-97.3307658
Detroit,Michigan,42.331427,-83.0457538
El Paso,Texas,31.7618778,-106.4850217
Memphis,Tennessee,35.1495343,-90.0489801
Seattle,Washington,47.6062095,-122.3320708
Denver,Colorado,39.7392358,-104.990251
Washington,District of Columbia,38.9071923,-77.0368707
Boston,Massachusetts,42.3600825,-71.0588801
Nashville-Davidson,Tennessee,36.1626638,-86.7816016
Baltimore,Maryland,39.2903848,-76.6121893
Oklahoma City,Oklahoma,35.4675602,-97.5164276
Louisville/Jefferson County,Kentucky,38.2526647,-85.7584557
Portland,Oregon,45.5051064,-122.6750261
Las Vegas,Nevada,36.1699412,-115.1398296
Milwaukee,Wisconsin,43.0389025,-87.9064736
Albuquerque,New Mexico,35.0843859,-106.650422
Tucson,Arizona,32.2226066,-110.9747108
Fresno,California,36.7377981,-119.7871247
Sacramento,California,38.5815719,-121.4943996
Long Beach,California,33.7700504,-118.1937395
Kansas City,Missouri,39.0997265,-94.5785667
Mesa,Arizona,33.4151843,-111.8314724
Virginia Beach,Virginia,36.8529263,-75.97798499999999
Atlanta,Georgia,33.7489954,-84.3879824
Colorado Springs,Colorado,38.8338816,-104.8213634
Omaha,Nebraska,41.2565369,-95.9345034
Raleigh,North Carolina,35.7795897,-78.6381787
Miami,Florida,25.7616798,-80.1917902
Oakland,California,37.8043514,-122.2711639
